fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
pymongo>=4.9,<5.0
pydantic>=2.9,<3.0
pydantic-settings>=2.5,<3.0
email-validator>=2.2,<3.0
pyjwt>=2.9,<3.0
pwdlib[argon2]>=0.2,<0.3
python-multipart>=0.0.9
prometheus-client>=0.21,<0.22

# Inference-only deps for loading the ml/ package's trained categorization
# model (joblib pickle + the sklearn Pipeline/TfidfVectorizer classes it
# deserializes into), and for the anomaly-detection feature engineering
# (pandas) + on-demand IsolationForest fitting. Training-only deps for the
# categorizer (mlflow) stay in ml/requirements.txt — the backend never
# trains that model, only serves it.
scikit-learn>=1.5,<1.6
joblib>=1.4,<2.0
pandas>=2.2,<3.0
